Date,Close,Open,High,Low,Volume,Fluctuation
1996/9/29,23.85,23.52,23.88,22.67,111.71,0.0162
1996/10/6,23.98,23.8,24.7,23.54,82.71,0.0055
1996/10/13,24.53,24.15,25.06,23.72,72.92,0.0229
1996/10/20,24.22,24.65,24.84,23.65,99.8,-0.0126
1996/10/27,22.5,24.23,24.56,22.45,106.45,-0.071
1996/11/3,22.98,22.59,23,22.11,103.37,0.0213
1996/11/10,23.3,23.15,23.99,22.75,103.89,0.0139
1996/11/17,23.03,23.18,23.7,22.38,119.77,-0.0116
1996/11/24,22.77,23.15,23.18,22.49,75.23,-0.0113
1996/12/1,24.54,22.85,24.65,22.68,107.27,0.0777
1996/12/8,23.53,24.25,24.25,22,101.26,-0.0412
1996/12/15,23.46,23.55,24.25,23.21,72.67,-0.003
1996/12/22,23.42,23.4,23.67,23.16,32.47,-0.0017
1996/12/29,24.12,23.6,24.61,23.55,50.68,0.0299
1997/1/5,24.34,24.16,24.91,24.15,98.82,0.0091
1997/1/12,22.54,24.46,24.6,22.53,92.52,-0.074
1997/1/19,22.26,22.4,22.91,22.25,116.72,-0.0124
1997/1/26,22.52,22.25,23.25,22,117.2,0.0117
1997/2/2,20.95,22.45,22.77,20.89,118.59,-0.0697
1997/2/9,20.49,21.17,21.38,20.3,89.55,-0.022
1997/2/16,19.79,20.4,20.74,19.76,78.96,-0.0342
1997/2/23,18.85,19.75,19.87,18.8,125.6,-0.0475
1997/3/2,19.86,18.95,20.07,18.68,119.61,0.0536
1997/3/9,20.14,19.85,20.35,18.9,103.31,0.0141
1997/3/16,19.99,19.8,20.84,19.38,130.24,-0.0074
1997/3/23,19.38,19.92,19.92,19.2,115.72,-0.0305
1997/3/30,17.68,19.06,19.27,17.65,97.7,-0.0877
1997/4/6,17.88,17.9,18.34,17.54,95.9,0.0113
1997/4/13,17.92,18.05,18.3,17.61,103.27,0.0022
1997/4/20,18.27,18.05,18.64,17.81,114.67,0.0195
1997/4/27,17.97,18.23,18.75,17.88,100.21,-0.0164
1997/5/4,18.93,17.97,18.94,17.87,75.98,0.0534
1997/5/11,20.35,19,20.6,19,85.58,0.075
1997/5/18,20,20.1,20.36,19.75,98.13,-0.0172
1997/5/25,19.4,19.84,19.88,19.09,85.33,-0.03
1997/6/1,17.7,19.31,19.62,17.59,112.85,-0.0876
1997/6/8,17.69,17.75,17.9,17.32,86.05,-0.0006
1997/6/15,17.67,17.85,18.32,17.48,118.63,-0.0011
1997/6/22,18.18,17.86,18.45,17.7,105.78,0.0289
1997/6/29,18.06,18.35,18.96,18.04,112.45,-0.0066
1997/7/6,18.09,18.08,18.4,17.85,88.58,0.0017
1997/7/13,18.12,18.21,18.79,17.8,119.93,0.0017
1997/7/20,18.53,18.12,18.59,17.98,85.35,0.0226
1997/7/27,18.95,18.63,19.09,18.35,124.2,0.0227
1997/8/3,18.48,18.9,19.64,18.28,111.59,-0.0248
1997/8/10,18.99,18.4,19.29,18.35,88.88,0.0276
1997/8/17,18.54,18.85,19.29,18.45,104.94,-0.0237
1997/8/24,18.51,18.25,18.75,18.1,87.69,-0.0016
1997/8/31,18.47,18.5,18.75,18.15,94.52,-0.0022
1997/9/7,18.26,18.55,18.56,18.2,99.02,-0.0114
1997/9/14,18.4,18.2,18.8,18.16,95.8,0.0077
1997/9/21,19.56,18.53,19.6,18.48,127.08,0.063
1997/9/28,21.61,19.54,21.67,19.43,136.87,0.1048
1997/10/5,20.73,21.63,21.75,20.45,110.97,-0.0407
1997/10/12,19.75,20.42,20.62,19.49,104.63,-0.0473
1997/10/19,19.89,19.85,20.39,19.63,102.16,0.0071
1997/10/26,20.02,20.1,20.32,19.3,139.5,0.0065
1997/11/2,19.79,20.45,20.45,19.35,91.49,-0.0115
1997/11/9,20.05,20.08,20.15,19.44,105.72,0.0131
1997/11/16,18.88,19.71,19.78,18.54,131.96,-0.0584
1997/11/23,18.94,18.84,19.13,18.36,94.49,0.0032
1997/11/30,18.13,18.44,18.48,17.87,109.26,-0.0428
1997/12/7,17.31,18.27,18.34,17.2,83.61,-0.0452
1997/12/14,17.53,17.25,18.01,17.1,98.54,0.0127
1997/12/21,17.33,17.35,17.49,17.15,30.79,-0.0114
1997/12/28,16.42,17.13,17.18,16.4,64.13,-0.0525
1998/1/4,15.5,16.25,16.29,15.45,147.07,-0.056
1998/1/11,15.47,15.1,15.72,15.1,102,-0.0019
1998/1/18,14.74,15.69,15.89,14.7,119.07,-0.0472
1998/1/25,15.96,14.9,16.73,14.86,151.18,0.0828
1998/2/1,15.3,15.95,15.95,14.96,112.13,-0.0414
1998/2/8,14.85,15.3,15.37,14.5,111.59,-0.0294
1998/2/15,14.67,14.85,15.3,14.22,116.02,-0.0121
1998/2/22,14.17,14.12,14.53,13.73,150.67,-0.0341
1998/3/1,13.59,14.3,14.3,13.57,118.66,-0.0409
1998/3/8,12.76,13.45,13.45,12.7,140.61,-0.0611
1998/3/15,13.22,12.65,13.52,11.9,157.71,0.0361
1998/3/22,15.4,14.9,15.82,14.15,195.1,0.1649
1998/3/29,14.41,15.45,15.52,13.91,117.67,-0.0643
1998/4/5,14,14.35,14.35,13.57,101.25,-0.0285
1998/4/12,14.36,13.7,14.95,13.32,115.39,0.0257
1998/4/19,13.9,14.35,14.68,13.81,147.24,-0.032
1998/4/26,15.13,13.98,15.26,13.75,136.14,0.0885
1998/5/3,14.69,14.85,14.95,14.44,122.66,-0.0291
1998/5/10,14.4,14.7,15.29,14.31,110.64,-0.0197
1998/5/17,14.06,14.28,14.52,13.65,140.88,-0.0236
1998/5/24,14.37,14.07,14.44,13.65,118.26,0.022
1998/5/31,14.6,14.21,14.76,13.76,120.84,0.016
1998/6/7,12.41,14.53,14.57,12.4,135.79,-0.15
1998/6/14,12.85,12.55,13.49,12.15,150.7,0.0355
1998/6/21,13.21,13,14.39,12.95,183.08,0.028
1998/6/28,13.55,13.15,13.7,13.07,97.94,0.0257
1998/7/5,12.86,13.46,13.54,12.7,102.12,-0.0509
1998/7/12,12.8,12.68,13.36,12.6,106.87,-0.0047
1998/7/19,12.83,12.85,13.01,12.25,118.25,0.0023
1998/7/26,13.09,12.9,13.25,12.82,118.56,0.0203
1998/8/2,12.59,13.06,13.06,12.42,109.29,-0.0382
1998/8/9,12.05,12.6,12.69,11.55,123.89,-0.0429
1998/8/16,12.27,12.55,12.68,12.02,114.51,0.0183
1998/8/23,12.56,12.3,12.7,11.98,136.87,0.0236
1998/8/30,13.31,12.3,13.72,12.19,120.25,0.0597
1998/9/6,12.93,13.4,13.74,12.75,127.12,-0.0285
1998/9/13,14.17,13.09,14.31,12.83,142,0.0959
1998/9/20,14.43,14.33,14.9,14.1,135.32,0.0183
1998/9/27,14.36,14.53,14.9,13.93,122.73,-0.0049
1998/10/4,13.27,14.13,14.29,12.95,128.82,-0.0759
1998/10/11,13.13,13.29,13.4,12.5,104.08,-0.0106
1998/10/18,12.76,13.25,13.36,12.22,175.5,-0.0282
1998/10/25,13.22,13,13.38,12.72,151.99,0.0361
1998/11/1,12.35,13.32,13.44,12.33,149.83,-0.0658
1998/11/8,12.44,12.45,12.67,11.85,128.74,0.0073
1998/11/15,11.68,12.03,12.32,11.15,150.68,-0.0611
1998/11/22,11.14,11.84,11.87,10.65,122.85,-0.0462
1998/11/29,10.19,11,11,10.06,118.47,-0.0853
1998/12/6,9.82,10.39,10.64,9.6,140.44,-0.0363
1998/12/13,9.98,9.97,11.3,9.82,135.55,0.0163
1998/12/20,10.11,9.95,10.28,9.55,79.04,0.013
1998/12/27,10.53,10.42,10.63,10.31,57.42,0.0415
1999/1/3,11.73,10.93,11.89,10.51,165.17,0.114
1999/1/10,10.79,11.9,12.33,10.78,83.18,-0.0801
1999/1/17,11.1,10.85,11.25,10.42,134.74,0.0287
1999/1/24,11.35,11.03,11.37,10.46,139.07,0.0225
1999/1/31,10.41,11.41,11.45,10.33,141.05,-0.0828
1999/2/7,10.43,10.43,10.52,10.03,90.27,0.0019
1999/2/14,10.4,10.45,10.78,9.9,87.22,-0.0029
1999/2/21,10.88,10.45,11.22,10.35,150.81,0.0462
1999/2/28,11.56,10.93,11.76,10.63,141.15,0.0625
1999/3/7,12.56,11.85,13.19,11.49,157.3,0.0865
1999/3/14,13.45,12.63,13.97,12.43,145.32,0.0709
1999/3/21,14.41,13.7,14.43,13.39,158.94,0.0714
1999/3/28,14.72,14.4,15.28,14.3,98.56,0.0215
1999/4/4,14.86,15.07,15.15,14,126.94,0.0095
1999/4/11,15.69,14.87,15.75,14.74,112.47,0.0559
1999/4/18,15.89,15.72,16.2,15.6,141.11,0.0127
1999/4/25,16.57,15.82,16.68,15.47,152.32,0.0428
1999/5/2,16.41,16.7,17.09,16.07,148.68,-0.0097
1999/5/9,16.21,16.38,16.52,15.45,148.12,-0.0122
1999/5/16,15.58,15.85,15.94,14.91,187.74,-0.0389
1999/5/23,15.2,15.5,15.66,15.01,109.69,-0.0244
1999/5/30,15.58,14.95,15.6,14.53,117.78,0.025
1999/6/6,16.73,15.64,16.75,15.51,127.73,0.0738
1999/6/13,16.5,16.55,17.2,16.28,129.86,-0.0137
1999/6/20,16.62,16.45,16.86,16.08,120.37,0.0073
1999/6/27,17.66,16.64,17.76,16.5,114.45,0.0626
1999/7/4,18.51,17.85,18.64,17.82,132.72,0.0481
1999/7/11,19.35,18.55,19.43,18.31,103.35,0.0454
1999/7/18,19.53,19.2,19.55,18.15,153.48,0.0093
1999/7/25,19.37,19.5,19.95,18.9,140.39,-0.0082
1999/8/1,20.06,19.28,20.07,19.2,129.95,0.0356
1999/8/8,20.69,20.1,21,19.98,114.07,0.0314
1999/8/15,20.99,20.58,21.24,20.26,117.14,0.0145
1999/8/22,20.76,21.11,21.27,19.67,166.89,-0.011
1999/8/29,21.03,21.22,21.45,20.74,114.25,0.013
1999/9/5,23.44,21.25,23.5,21.2,146.87,0.1146
1999/9/12,22.8,23.35,23.8,22.6,118.75,-0.0273
1999/9/19,23.9,22.85,24.06,22.32,124.63,0.0482
1999/9/26,23.67,23.8,24.3,23.48,120.91,-0.0096
1999/10/3,20.7,23.55,23.58,20.2,192.98,-0.1255
1999/10/10,22.5,20.7,22.6,20.35,109.4,0.087
1999/10/17,22.93,22.65,23.05,21.55,181.73,0.0191
1999/10/24,21.69,23.25,23.4,21.4,168.61,-0.0541
1999/10/31,22.83,21.85,23.1,21.74,135.59,0.0526
1999/11/7,24.59,22.63,24.81,22.63,116.36,0.0771
1999/11/14,25.07,24.85,25.21,24.16,150,0.0195
1999/11/21,25.36,25.9,25.9,25.1,133.31,0.0116
1999/11/28,24.95,25.2,25.27,23.2,178.92,-0.0162
1999/12/5,24.46,25.24,25.8,23.73,154.98,-0.0196
1999/12/12,25.52,24.7,26.15,24.13,108.66,0.0433
1999/12/19,25.21,25.45,25.48,24.54,76.66,-0.0121
1999/12/26,25.08,25.9,25.9,25.05,42.6,-0.0052
2000/1/2,23.09,23.9,24.7,23.05,142.31,-0.0793
2000/1/9,25.47,23.04,25.56,23.04,103.38,0.1031
2000/1/16,26.35,25.55,27.11,25.42,188.49,0.0346
2000/1/23,25.68,26.68,26.95,25.38,171.39,-0.0254
2000/1/30,27.07,25.4,27.1,25.21,185.63,0.0541
2000/2/6,27.82,26.85,28.2,26.06,148.84,0.0277
2000/2/13,26.22,27.85,28.78,26.2,125.26,-0.0575
2000/2/20,27.48,26.35,28,25.73,147.88,0.0481
2000/2/27,28.99,27.2,29.47,27.2,143.38,0.0549
2000/3/5,28.94,28.95,31.95,28.3,139.34,-0.0017
2000/3/12,26.56,28.9,29.13,26.45,115.84,-0.0822
2000/3/19,25.91,26.4,26.43,25.14,163.34,-0.0245
2000/3/26,24.77,25.65,25.96,24.25,158.26,-0.044
2000/4/2,22.58,25,25.22,22.5,134,-0.0884
2000/4/9,22.41,22.4,23.2,21.3,130.42,-0.0075
2000/4/16,23.83,22.15,24,21.9,127.44,0.0634
2000/4/23,23.89,23.85,24.35,22.95,128.47,0.0025
2000/4/30,25.29,24.1,25.7,24.05,127.58,0.0586
2000/5/7,28.05,25.3,28.38,25.25,123.25,0.1091
2000/5/14,28.59,27.64,29.2,27.48,139.71,0.0193
2000/5/21,29.22,28.55,29.47,27.1,152.17,0.022
2000/5/28,29.05,28.65,29.52,28.2,112.2,-0.0058
2000/6/4,29.58,29.4,29.63,27.9,140.56,0.0182
2000/6/11,28.35,29.85,31.7,27.69,148.1,-0.0416
2000/6/18,30.39,27.95,30.6,27.58,180.62,0.072
2000/6/25,30.57,30.65,31.15,29.36,141.82,0.0059
2000/7/2,29.7,30.65,31.25,28.55,157.31,-0.0285
2000/7/9,29.88,29.35,30.3,28.51,121.23,0.0061
2000/7/16,27.52,28.9,29.8,27.47,200.66,-0.079
2000/7/23,27.36,27.5,27.67,26.78,155.79,-0.0058
2000/7/30,29.37,27.35,29.55,26.65,140.39,0.0735
2000/8/6,30.57,29.45,31.44,28.37,112.67,0.0409
2000/8/13,30.44,30.5,32.8,30,106.95,-0.0043
2000/8/20,30.39,30.6,31.24,29.9,154.01,-0.0016
2000/8/27,31.85,31.49,32.12,30.67,92.79,0.048
2000/9/3,32.78,31.95,34.6,31.95,160.77,0.0292
2000/9/10,33.98,32.2,34.37,31.3,142.29,0.0366
2000/9/17,31.25,33.8,34.98,31.2,218.4,-0.0803
2000/9/24,29.84,30.25,31.27,29.25,175.06,-0.0451
2000/10/1,30.1,30.2,31.27,29.42,110.67,0.0087
2000/10/8,32.52,30.7,35.3,30.24,109.39,0.0804
2000/10/15,31.62,31.95,32.97,30.56,148.67,-0.0277
2000/10/22,30.95,32.05,32.29,30.75,147.38,-0.0212
2000/10/29,30.85,30.74,31.71,30.32,131.04,-0.0032
2000/11/5,32.02,30.63,32.2,30.4,125.04,0.0379
2000/11/12,33.08,32.3,34,31.95,107.9,0.0331
2000/11/19,33.12,33.38,33.95,32.65,102.92,0.0012
2000/11/26,30.17,33,33.45,30.1,160.1,-0.0891
2000/12/3,26.56,30.5,30.81,26.13,171.98,-0.1197
2000/12/10,25.89,26.98,27.82,25,85.8,-0.0252
2000/12/17,23.66,26.14,26.84,22.9,149.6,-0.0861
2000/12/24,23.87,24.3,24.54,23.02,64.73,0.0089
2000/12/31,25.18,24.4,26.02,24.2,129.4,0.0549
2001/1/7,25.75,25.33,25.9,24.12,131.12,0.0226
2001/1/14,27.04,25.98,27.16,24.33,148.36,0.0501
2001/1/21,26.98,26.9,27.28,25.83,152.22,-0.0022
2001/1/28,29.19,26.85,29.3,26.25,171.93,0.0819
2001/2/4,29.25,29.2,30.36,28.08,95.52,0.0021
2001/2/11,26.89,29.3,29.39,26.35,135.03,-0.0807
2001/2/18,26.52,27.4,27.62,26.05,132.89,-0.0138
2001/2/25,26,26.5,26.67,25.4,146.43,-0.0196
2001/3/4,26.33,26.18,27.25,26.18,116.38,0.0127
2001/3/11,25.05,26.1,26.25,23.75,126.09,-0.0486
2001/3/18,25.38,25.3,25.58,24.5,175.09,0.0132
2001/3/25,24.74,25.54,25.97,24.33,155.58,-0.0252
2001/4/1,25.17,24.85,25.95,24.1,148.28,0.0174
2001/4/8,27.37,25.15,27.87,25.08,109.55,0.0874
2001/4/15,26.39,27.95,28.25,26.35,145,-0.0358
2001/4/22,27.79,26.35,28,26.2,165.37,0.0531
2001/4/29,28.19,27.9,28.48,27.01,160.76,0.0144
2001/5/6,28.19,27.6,28.8,27.5,79.25,0
2001/5/13,29.39,28.19,29.45,27.78,103.83,0.0426
2001/5/20,28.48,29.68,29.68,28.2,176.38,-0.031
2001/5/27,29.07,28.47,29.35,28.38,128,0.0207
2001/6/3,29.44,29.43,29.71,28.43,131.28,0.0127
2001/6/10,28.12,29.72,30,27.98,104.41,-0.0448
2001/6/17,26.59,28.08,28.08,25.87,205.79,-0.0544
2001/6/24,26.08,26.65,27.31,24.91,189.7,-0.0192
2001/7/1,26.81,26.3,26.9,25.07,132.71,0.028
2001/7/8,24.97,26.7,26.76,24.53,156.72,-0.0686
2001/7/15,24.64,24.95,25.54,23.97,173.15,-0.0132
2001/7/22,25.19,25.1,25.51,24.7,149.52,0.0223
2001/7/29,25.69,25.19,26.18,24.67,121.19,0.0198
2001/8/5,25.98,25.62,26.55,25.51,110.69,0.0113
2001/8/12,24.73,26.15,26.33,24.65,128.75,-0.0481
2001/8/19,25.95,24.68,26.2,24.5,164.99,0.0493
2001/8/26,26.41,25.85,26.79,25.8,119.54,0.0177
2001/9/2,27.69,26.5,27.8,26.06,160.71,0.0485
2001/9/9,29.43,27.6,31.05,27.25,173.95,0.0628
2001/9/16,25.44,29.43,29.8,25.29,282.23,-0.1356
2001/9/23,23.26,25.1,25.16,20.7,262.19,-0.0857
2001/9/30,21.63,23.2,23.25,21.29,162.19,-0.0701
2001/10/7,21.73,21.8,23.02,21.22,120.78,0.0046
2001/10/14,21.35,21.7,21.93,20.32,129.6,-0.0175
2001/10/21,21.02,21.33,21.59,20.53,181.02,-0.0155
2001/10/28,19.77,21.25,21.52,19.04,179.46,-0.0595
2001/11/4,21.38,19.72,21.65,18.81,161.89,0.0814
2001/11/11,17.75,21.63,21.63,16.8,159.32,-0.1698
2001/11/18,19.28,17.4,20.08,16.65,196.11,0.0862
2001/11/25,19.14,18.6,19.22,17.98,173.95,-0.0073
2001/12/2,19.03,18.92,20.25,17.75,177.3,-0.0057
2001/12/9,18.38,18.7,18.7,17.7,129.1,-0.0342
2001/12/16,19.36,19.05,19.86,18.65,159.55,0.0533
2001/12/23,20.3,19.58,20.9,19.32,60.06,0.0486
2001/12/30,22.18,20.2,22.2,19.46,107.34,0.0926
2002/1/6,20.86,22,22.4,20.45,157.45,-0.0595
2002/1/13,18.45,20.6,20.68,18.23,133.69,-0.1155
2002/1/20,19.37,18.52,19.6,18.41,168.09,0.0499
2002/1/27,19.98,19.6,20.03,18.38,202.17,0.0315
2002/2/3,19.72,19.8,19.92,18.85,162.83,-0.013
2002/2/10,20.87,19.65,21.71,19.5,180.87,0.0583
2002/2/17,20.37,20.87,20.89,19.8,137.47,-0.024
2002/2/24,21.89,20.3,22.25,19.85,229.43,0.0746
2002/3/3,23.33,21.85,24.15,21.62,193.71,0.0658
2002/3/10,24.55,23.8,24.85,23.37,124.58,0.0523
2002/3/17,25.36,24.4,25.68,24.16,191.03,0.033
2002/3/24,25.92,25.15,25.95,24.65,133.87,0.0221
2002/3/31,25.99,26.36,28.15,25.3,169.78,0.0027
2002/4/7,24.29,26.78,27.43,23.81,147.16,-0.0654
2002/4/14,25.85,24.62,26.05,24.08,221.55,0.0642
2002/4/21,26.19,26.3,26.39,25.32,212.9,0.0132
2002/4/28,25.75,25.95,26.73,24.79,200.34,-0.0168
2002/5/5,26.38,25.4,26.56,24.78,133.75,0.0245
2002/5/12,26.36,25.9,27.35,25.75,141.78,-0.0008
2002/5/19,25.18,26.36,26.67,24.98,235.28,-0.0448
2002/5/26,24.45,25.27,25.3,23.93,179.03,-0.029
2002/6/2,23.99,24.1,24.55,23.63,97.89,-0.0188
2002/6/9,24.99,23.94,25.1,23.22,166.67,0.0417
2002/6/16,24.75,25.28,25.64,24.35,190.95,-0.0096
2002/6/23,25.58,24.89,25.85,24.66,188.28,0.0335
2002/6/30,25.73,25.5,25.97,25.39,122.67,0.0059
2002/7/7,26.32,25.7,26.44,24.75,146.75,0.0229
2002/7/14,26.43,26.5,26.66,25.85,170.36,0.0042
2002/7/21,25.03,25.23,26.15,24.65,207.32,-0.053
2002/7/28,25.31,25.03,26.01,24.65,179.42,0.0112
2002/8/4,25.34,25.35,25.56,24.73,146.87,0.0012
2002/8/11,27,25.3,27.2,25,132.01,0.0655
2002/8/18,26.99,26.8,27.68,26.75,202.52,-0.0004
2002/8/25,27.47,27.68,27.92,26.77,141.55,0.0178
2002/9/1,28.29,27.4,28.95,26.45,187.46,0.0299
2002/9/8,28.31,28.61,29.02,27.48,115.93,0.0007
2002/9/15,28.43,28.68,28.7,27.27,182.4,0.0042
2002/9/22,28.88,28.86,29.88,28.66,159.71,0.0158
2002/9/29,28.12,29.3,29.39,27.9,185.78,-0.0263
2002/10/6,27.99,28.5,28.6,27.35,145.45,-0.0046
2002/10/13,27.84,28.06,28.78,27.55,131.46,-0.0054
2002/10/20,25.46,27.72,27.75,25.35,233.68,-0.0855
2002/10/27,25.41,25.6,26.05,25.05,187.92,-0.002
2002/11/3,23.58,25.25,25.54,23.25,256.9,-0.072
2002/11/10,23.35,23.75,24.3,22.56,185.18,-0.0098
2002/11/17,25.21,23.59,25.33,23.52,222.07,0.0797
2002/11/24,25.16,25.51,25.71,24.65,169.35,-0.002
2002/12/1,25.46,25.35,26.1,25.12,194.19,0.0119
2002/12/8,27.21,25.9,27.74,25.47,173.51,0.0687
2002/12/15,28.34,27.71,29.4,27.55,190.95,0.0415
2002/12/22,30.16,28.9,30.39,28.82,71.3,0.0642
2002/12/29,30.77,30.6,31.02,28.64,107.39,0.0202
2003/1/5,29.67,30.69,30.88,27.85,219.41,-0.0357
2003/1/12,30.54,29.3,31.8,29.2,144.42,0.0293
2003/1/19,30.49,30.75,31.21,29.6,218.62,-0.0016
2003/1/26,31.1,30.75,31.39,29.83,193.63,0.02
2003/2/2,32.34,30.89,32.5,30.1,189.54,0.0399
2003/2/9,32.5,32.6,33.1,31.58,186.69,0.0049
2003/2/16,32.27,32.66,32.66,31.54,163.26,-0.0071
2003/2/23,32.79,32.55,33.94,32.2,225.75,0.0161
2003/3/2,34.1,32.45,34.2,32.01,188.48,0.04
2003/3/9,31.38,34.55,34.55,30.55,128.5,-0.0798
2003/3/16,24.35,30.35,31.65,24,266.15,-0.224
2003/3/23,26.35,24.5,27.74,24.5,207.2,0.0821
2003/3/30,24.68,26.36,27.56,24.3,185.84,-0.0634
2003/4/6,24.75,24.3,25.4,23.4,151.62,0.0028
2003/4/13,25.88,24.65,25.9,24.2,125.76,0.0457
2003/4/20,24.09,25.95,26.11,23.5,215.84,-0.0692
2003/4/27,23.52,23.75,24.39,23.05,198.13,-0.0237
2003/5/4,25.1,24.25,25.47,23.37,182.29,0.0672
2003/5/11,26.1,25.58,27.01,24.84,186.8,0.0398
2003/5/18,26.24,26.3,26.7,25.32,228.33,0.0054
2003/5/25,26.32,26.28,26.72,25.27,161.5,0.003
2003/6/1,27.78,26.7,27.87,26.35,195.79,0.0555
2003/6/8,27.46,27.78,28.52,27.1,151.87,-0.0115
2003/6/15,27.02,26.65,27.16,25.8,236.5,-0.016
2003/6/22,27.3,27.15,27.75,26.51,183.33,0.0104
2003/6/29,27.63,27.55,28.76,27.1,184.76,0.0121
2003/7/6,29.19,27.85,29.6,27.21,177.44,0.0565
2003/7/13,28.93,28.95,29.3,28.33,162.79,-0.0089
2003/7/20,28.18,29,29,27.29,219.22,-0.0259
2003/7/27,29.99,28,30.05,27.61,189.06,0.0642
2003/8/3,29.99,29.63,30.59,29.3,194.39,0
2003/8/10,28.81,29.85,30.2,28.38,183.79,-0.0393
2003/8/17,29.7,29.2,30.15,28.02,177,0.0309
2003/8/24,29.49,29.4,29.89,29.1,149.68,-0.0071
2003/8/31,27.21,29.45,29.55,26.81,238.74,-0.0773
2003/9/7,26.77,27.37,27.72,26.25,184.42,-0.0162
2003/9/14,25.32,26.77,26.85,25.1,193.21,-0.0542
2003/9/21,26.64,25.2,27.2,25.05,197.38,0.0521
2003/9/28,28.71,26.78,28.78,26.74,188.24,0.0777
2003/10/5,30.9,28.94,31.5,28.32,153.52,0.0763
2003/10/12,29.03,30.71,31.2,28.55,153.99,-0.0605
2003/10/19,28.58,28.75,29.25,27.85,245.81,-0.0155
2003/10/26,27.7,28.66,28.8,26.75,235.65,-0.0308
2003/11/2,28.91,27.98,29.2,26.97,210.14,0.0437
2003/11/9,29.56,29.26,29.75,28.65,187.6,0.0225
2003/11/16,29.36,29.56,30.52,28.65,261.67,-0.0068
2003/11/23,28.45,29.01,29.15,27.4,197.32,-0.031
2003/11/30,28.74,28.43,29.65,27.76,232.59,0.0102
2003/12/7,30.37,28.91,30.5,28.89,194.85,0.0567
2003/12/14,30.05,29.61,31.15,29.6,168.76,-0.0105
2003/12/21,29.06,30,30.11,28.47,100,-0.0329
2003/12/28,29.32,29.5,30.2,29.15,78.17,0.0089
2004/1/4,31.37,29.65,31.8,29.65,223.1,0.0699
2004/1/11,30.47,31.43,32.12,29.45,182.99,-0.0287
2004/1/18,30.96,30.65,31.32,30.2,212.91,0.0161
2004/1/25,29.18,30.76,30.83,28.81,258.27,-0.0575
2004/2/1,28.83,29,30.38,28.44,211.87,-0.012
2004/2/8,30.57,29.05,30.78,28.77,184.8,0.0604
2004/2/15,30.69,30.55,31.37,30,186.26,0.0039
2004/2/22,32.23,30.55,32.35,30.45,237.57,0.0502
2004/2/29,33.35,32.33,33.58,31.81,198.78,0.0348
2004/3/7,32.24,33.51,33.57,31.62,200.49,-0.0333
2004/3/14,33.26,32.5,33.82,32.34,192.76,0.0316
2004/3/21,31.99,33.04,33.6,31.2,214,-0.0382
2004/3/28,30.21,31.66,33,29.95,228.81,-0.0556
2004/4/4,33.34,30.8,33.4,30.15,172.14,0.1036
2004/4/11,33.64,33.7,34.05,32.42,126.57,0.009
2004/4/18,33.09,33.58,34.2,32.31,242.5,-0.0163
2004/4/25,34.48,33.35,35,33.25,241.1,0.042
2004/5/2,37,35.22,37.2,34.95,181.75,0.0731
2004/5/9,38.76,36.74,38.9,35.33,210.46,0.0476
2004/5/16,36.51,38.25,38.5,36.35,239.76,-0.058
2004/5/23,36.58,36.1,38.2,35.95,255.22,0.0019
2004/5/30,35.67,37.15,39.12,35.5,201.69,-0.0249
2004/6/6,35.44,35.67,36.55,34.43,209.77,-0.0064
2004/6/13,36.21,35.75,36.7,34.73,197.86,0.0217
2004/6/20,34.97,36.04,36.59,34.6,265.06,-0.0342
2004/6/27,35.92,34.6,36.45,33.08,233.52,0.0272
2004/7/4,37.05,36.1,37.8,36.1,200.25,0.0315
2004/7/11,38,36.95,38.58,36.11,156.24,0.0256
2004/7/18,38.27,37.5,38.4,36.96,202.45,0.0071
2004/7/25,40.03,38.5,40.05,37.75,209.16,0.046
2004/8/1,40.63,39.7,41.5,39.54,203.14,0.015
2004/8/8,43.88,40.4,43.92,40.27,179.63,0.08
2004/8/15,43.54,43.85,45.15,42.15,193.86,-0.0077
2004/8/22,40.64,43.88,44.05,39.67,253.14,-0.0666
2004/8/29,41.23,39.75,43.04,39.2,182,0.0145
2004/9/5,40.2,41.3,42.6,40,201.24,-0.025
2004/9/12,42.45,41.05,42.52,40,209.57,0.056
2004/9/19,45.33,42.55,45.75,42.1,201.2,0.0678
2004/9/26,46.62,45.7,46.8,45.05,180.4,0.0285
2004/10/3,49.71,46.25,49.75,45.8,194.64,0.0663
2004/10/10,49.93,49.6,51.5,48.5,141.86,0.0044
2004/10/17,51.22,50.3,51.65,47.9,240.27,0.0258
2004/10/24,48.98,51.3,51.94,47.68,258.17,-0.0437
2004/10/31,46.42,49.2,49.6,45.45,219.05,-0.0523
2004/11/7,42.31,46.3,46.3,42.2,139.63,-0.0885
2004/11/14,44.89,42.19,44.9,40.05,220.87,0.061
2004/11/21,44.57,44.95,45.95,43.5,177.94,-0.0071
2004/11/28,39.36,44.7,46.7,38.85,232.5,-0.1169
2004/12/5,37.38,39.5,40.52,37.3,180.4,-0.0503
2004/12/12,43.39,37.8,43.45,37,119.26,0.1608
2004/12/19,40.07,43.1,43.4,39.95,138.09,-0.0765
2004/12/26,40.46,38.7,40.59,38.4,79.96,0.0097
2005/1/2,43.18,39.4,43.75,38.81,163.61,0.0672
2005/1/9,45.15,43.2,45.47,42.5,107.07,0.0456
2005/1/16,45.73,45.35,46.35,43.73,197.93,0.0128
2005/1/23,44.95,46.2,47.35,44.5,202.24,-0.0171
