日期,收盘,开盘,高,低,交易量,涨跌幅
1996/6/30,19.74,18.93,19.8,18.91,83.64,0.0439 
1996/7/7,20.01,19.65,20.05,19.11,98.88,0.0137 
1996/7/14,19.22,19.93,20.55,19.06,95.41,-0.0395 
1996/7/21,18.72,19.15,19.57,18.67,95.82,-0.0260 
1996/7/28,19.59,18.84,19.78,18.67,113.87,0.0465 
1996/8/4,19.93,19.9,20.05,19.21,103.09,0.0174 
1996/8/11,20.53,20.01,20.81,19.87,84.72,0.0301 
1996/8/18,20.41,20.6,20.98,20.16,95.05,-0.0058 
1996/8/25,20.78,20.12,21,19.95,87.31,0.0181 
1996/9/1,22.54,21.48,22.85,21.45,116.16,0.0847 
1996/9/8,24.12,22.54,24.39,22.31,99.92,0.0701 
1996/9/15,21.99,22.52,22.55,21.5,95.72,-0.0883 
1996/9/22,23.47,22.03,23.49,21.83,94.94,0.0673 
1996/9/29,23.85,23.52,23.88,22.67,111.71,0.0162 
1996/10/6,23.98,23.8,24.7,23.54,82.71,0.0055 
1996/10/13,24.53,24.15,25.06,23.72,72.92,0.0229 
1996/10/20,24.22,24.65,24.84,23.65,99.8,-0.0126 
1996/10/27,22.5,24.23,24.56,22.45,106.45,-0.0710 
1996/11/3,22.98,22.59,23,22.11,103.37,0.0213 
1996/11/10,23.3,23.15,23.99,22.75,103.89,0.0139 
1996/11/17,23.03,23.18,23.7,22.38,119.77,-0.0116 
1996/11/24,22.77,23.15,23.18,22.49,75.23,-0.0113 
1996/12/1,24.54,22.85,24.65,22.68,107.27,0.0777 
1996/12/8,23.53,24.25,24.25,22,101.26,-0.0412 
1996/12/15,23.46,23.55,24.25,23.21,72.67,-0.0030 
1996/12/22,23.42,23.4,23.67,23.16,32.47,-0.0017 
1996/12/29,24.12,23.6,24.61,23.55,50.68,0.0299 
1997/1/5,24.34,24.16,24.91,24.15,98.82,0.0091 
1997/1/12,22.54,24.46,24.6,22.53,92.52,-0.0740 
1997/1/19,22.26,22.4,22.91,22.25,116.72,-0.0124 
1997/1/26,22.52,22.25,23.25,22,117.2,0.0117 
1997/2/2,20.95,22.45,22.77,20.89,118.59,-0.0697 
1997/2/9,20.49,21.17,21.38,20.3,89.55,-0.0220 
1997/2/16,19.79,20.4,20.74,19.76,78.96,-0.0342 
1997/2/23,18.85,19.75,19.87,18.8,125.6,-0.0475 
1997/3/2,19.86,18.95,20.07,18.68,119.61,0.0536 
1997/3/9,20.14,19.85,20.35,18.9,103.31,0.0141 
1997/3/16,19.99,19.8,20.84,19.38,130.24,-0.0074 
1997/3/23,19.38,19.92,19.92,19.2,115.72,-0.0305 
1997/3/30,17.68,19.06,19.27,17.65,97.7,-0.0877 
1997/4/6,17.88,17.9,18.34,17.54,95.9,0.0113 
1997/4/13,17.92,18.05,18.3,17.61,103.27,0.0022 
1997/4/20,18.27,18.05,18.64,17.81,114.67,0.0195 
1997/4/27,17.97,18.23,18.75,17.88,100.21,-0.0164 
1997/5/4,18.93,17.97,18.94,17.87,75.98,0.0534 
1997/5/11,20.35,19,20.6,19,85.58,0.0750 
1997/5/18,20,20.1,20.36,19.75,98.13,-0.0172 
1997/5/25,19.4,19.84,19.88,19.09,85.33,-0.0300 
1997/6/1,17.7,19.31,19.62,17.59,112.85,-0.0876 
1997/6/8,17.69,17.75,17.9,17.32,86.05,-0.0006 
1997/6/15,17.67,17.85,18.32,17.48,118.63,-0.0011 
1997/6/22,18.18,17.86,18.45,17.7,105.78,0.0289 
1997/6/29,18.06,18.35,18.96,18.04,112.45,-0.0066 
1997/7/6,18.09,18.08,18.4,17.85,88.58,0.0017 
1997/7/13,18.12,18.21,18.79,17.8,119.93,0.0017 
1997/7/20,18.53,18.12,18.59,17.98,85.35,0.0226 
1997/7/27,18.95,18.63,19.09,18.35,124.2,0.0227 
1997/8/3,18.48,18.9,19.64,18.28,111.59,-0.0248 
1997/8/10,18.99,18.4,19.29,18.35,88.88,0.0276 
1997/8/17,18.54,18.85,19.29,18.45,104.94,-0.0237 
1997/8/24,18.51,18.25,18.75,18.1,87.69,-0.0016 
1997/8/31,18.47,18.5,18.75,18.15,94.52,-0.0022 
1997/9/7,18.26,18.55,18.56,18.2,99.02,-0.0114 
1997/9/14,18.4,18.2,18.8,18.16,95.8,0.0077 
1997/9/21,19.56,18.53,19.6,18.48,127.08,0.0630 
1997/9/28,21.61,19.54,21.67,19.43,136.87,0.1048 
1997/10/5,20.73,21.63,21.75,20.45,110.97,-0.0407 
1997/10/12,19.75,20.42,20.62,19.49,104.63,-0.0473 
1997/10/19,19.89,19.85,20.39,19.63,102.16,0.0071 
1997/10/26,20.02,20.1,20.32,19.3,139.5,0.0065 
1997/11/2,19.79,20.45,20.45,19.35,91.49,-0.0115 
1997/11/9,20.05,20.08,20.15,19.44,105.72,0.0131 
1997/11/16,18.88,19.71,19.78,18.54,131.96,-0.0584 
1997/11/23,18.94,18.84,19.13,18.36,94.49,0.0032 
1997/11/30,18.13,18.44,18.48,17.87,109.26,-0.0428 
1997/12/7,17.31,18.27,18.34,17.2,83.61,-0.0452 
1997/12/14,17.53,17.25,18.01,17.1,98.54,0.0127 
1997/12/21,17.33,17.35,17.49,17.15,30.79,-0.0114 
1997/12/28,16.42,17.13,17.18,16.4,64.13,-0.0525 
1998/1/4,15.5,16.25,16.29,15.45,147.07,-0.0560 
1998/1/11,15.47,15.1,15.72,15.1,102,-0.0019 
1998/1/18,14.74,15.69,15.89,14.7,119.07,-0.0472 
1998/1/25,15.96,14.9,16.73,14.86,151.18,0.0828 
1998/2/1,15.3,15.95,15.95,14.96,112.13,-0.0414 
1998/2/8,14.85,15.3,15.37,14.5,111.59,-0.0294 
1998/2/15,14.67,14.85,15.3,14.22,116.02,-0.0121 
1998/2/22,14.17,14.12,14.53,13.73,150.67,-0.0341 
1998/3/1,13.59,14.3,14.3,13.57,118.66,-0.0409 
1998/3/8,12.76,13.45,13.45,12.7,140.61,-0.0611 
1998/3/15,13.22,12.65,13.52,11.9,157.71,0.0361 
1998/3/22,15.4,14.9,15.82,14.15,195.1,0.1649 
1998/3/29,14.41,15.45,15.52,13.91,117.67,-0.0643 
1998/4/5,14,14.35,14.35,13.57,101.25,-0.0285 
1998/4/12,14.36,13.7,14.95,13.32,115.39,0.0257 
1998/4/19,13.9,14.35,14.68,13.81,147.24,-0.0320 
1998/4/26,15.13,13.98,15.26,13.75,136.14,0.0885 
1998/5/3,14.69,14.85,14.95,14.44,122.66,-0.0291 
1998/5/10,14.4,14.7,15.29,14.31,110.64,-0.0197 
1998/5/17,14.06,14.28,14.52,13.65,140.88,-0.0236 
1998/5/24,14.37,14.07,14.44,13.65,118.26,0.0220 
1998/5/31,14.6,14.21,14.76,13.76,120.84,0.0160 
1998/6/7,12.41,14.53,14.57,12.4,135.79,-0.1500 
1998/6/14,12.85,12.55,13.49,12.15,150.7,0.0355 
1998/6/21,13.21,13,14.39,12.95,183.08,0.0280 
1998/6/28,13.55,13.15,13.7,13.07,97.94,0.0257 
1998/7/5,12.86,13.46,13.54,12.7,102.12,-0.0509 
1998/7/12,12.8,12.68,13.36,12.6,106.87,-0.0047 
1998/7/19,12.83,12.85,13.01,12.25,118.25,0.0023 
1998/7/26,13.09,12.9,13.25,12.82,118.56,0.0203 
1998/8/2,12.59,13.06,13.06,12.42,109.29,-0.0382 
1998/8/9,12.05,12.6,12.69,11.55,123.89,-0.0429 
1998/8/16,12.27,12.55,12.68,12.02,114.51,0.0183 
1998/8/23,12.56,12.3,12.7,11.98,136.87,0.0236 
1998/8/30,13.31,12.3,13.72,12.19,120.25,0.0597 
1998/9/6,12.93,13.4,13.74,12.75,127.12,-0.0285 
1998/9/13,14.17,13.09,14.31,12.83,142,0.0959 
1998/9/20,14.43,14.33,14.9,14.1,135.32,0.0183 
1998/9/27,14.36,14.53,14.9,13.93,122.73,-0.0049 
1998/10/4,13.27,14.13,14.29,12.95,128.82,-0.0759 
1998/10/11,13.13,13.29,13.4,12.5,104.08,-0.0106 
1998/10/18,12.76,13.25,13.36,12.22,175.5,-0.0282 
1998/10/25,13.22,13,13.38,12.72,151.99,0.0361 
1998/11/1,12.35,13.32,13.44,12.33,149.83,-0.0658 
1998/11/8,12.44,12.45,12.67,11.85,128.74,0.0073 
1998/11/15,11.68,12.03,12.32,11.15,150.68,-0.0611 
1998/11/22,11.14,11.84,11.87,10.65,122.85,-0.0462 
1998/11/29,10.19,11,11,10.06,118.47,-0.0853 
1998/12/6,9.82,10.39,10.64,9.6,140.44,-0.0363 
1998/12/13,9.98,9.97,11.3,9.82,135.55,0.0163 
1998/12/20,10.11,9.95,10.28,9.55,79.04,0.0130 
1998/12/27,10.53,10.42,10.63,10.31,57.42,0.0415 
1999/1/3,11.73,10.93,11.89,10.51,165.17,0.1140 
1999/1/10,10.79,11.9,12.33,10.78,83.18,-0.0801 
1999/1/17,11.1,10.85,11.25,10.42,134.74,0.0287 
1999/1/24,11.35,11.03,11.37,10.46,139.07,0.0225 
1999/1/31,10.41,11.41,11.45,10.33,141.05,-0.0828 
1999/2/7,10.43,10.43,10.52,10.03,90.27,0.0019 
1999/2/14,10.4,10.45,10.78,9.9,87.22,-0.0029 
1999/2/21,10.88,10.45,11.22,10.35,150.81,0.0462 
1999/2/28,11.56,10.93,11.76,10.63,141.15,0.0625 
1999/3/7,12.56,11.85,13.19,11.49,157.3,0.0865 
1999/3/14,13.45,12.63,13.97,12.43,145.32,0.0709 
1999/3/21,14.41,13.7,14.43,13.39,158.94,0.0714 
1999/3/28,14.72,14.4,15.28,14.3,98.56,0.0215 
1999/4/4,14.86,15.07,15.15,14,126.94,0.0095 
1999/4/11,15.69,14.87,15.75,14.74,112.47,0.0559 
1999/4/18,15.89,15.72,16.2,15.6,141.11,0.0127 
1999/4/25,16.57,15.82,16.68,15.47,152.32,0.0428 
1999/5/2,16.41,16.7,17.09,16.07,148.68,-0.0097 
1999/5/9,16.21,16.38,16.52,15.45,148.12,-0.0122 
1999/5/16,15.58,15.85,15.94,14.91,187.74,-0.0389 
1999/5/23,15.2,15.5,15.66,15.01,109.69,-0.0244 
1999/5/30,15.58,14.95,15.6,14.53,117.78,0.0250 
1999/6/6,16.73,15.64,16.75,15.51,127.73,0.0738 
1999/6/13,16.5,16.55,17.2,16.28,129.86,-0.0137 
1999/6/20,16.62,16.45,16.86,16.08,120.37,0.0073 
1999/6/27,17.66,16.64,17.76,16.5,114.45,0.0626 
1999/7/4,18.51,17.85,18.64,17.82,132.72,0.0481 
1999/7/11,19.35,18.55,19.43,18.31,103.35,0.0454 
1999/7/18,19.53,19.2,19.55,18.15,153.48,0.0093 
1999/7/25,19.37,19.5,19.95,18.9,140.39,-0.0082 
1999/8/1,20.06,19.28,20.07,19.2,129.95,0.0356 
1999/8/8,20.69,20.1,21,19.98,114.07,0.0314 
1999/8/15,20.99,20.58,21.24,20.26,117.14,0.0145 
1999/8/22,20.76,21.11,21.27,19.67,166.89,-0.0110 
1999/8/29,21.03,21.22,21.45,20.74,114.25,0.0130 
1999/9/5,23.44,21.25,23.5,21.2,146.87,0.1146 
1999/9/12,22.8,23.35,23.8,22.6,118.75,-0.0273 
1999/9/19,23.9,22.85,24.06,22.32,124.63,0.0482 
1999/9/26,23.67,23.8,24.3,23.48,120.91,-0.0096 
1999/10/3,20.7,23.55,23.58,20.2,192.98,-0.1255 
1999/10/10,22.5,20.7,22.6,20.35,109.4,0.0870 
1999/10/17,22.93,22.65,23.05,21.55,181.73,0.0191 
1999/10/24,21.69,23.25,23.4,21.4,168.61,-0.0541 
1999/10/31,22.83,21.85,23.1,21.74,135.59,0.0526 
1999/11/7,24.59,22.63,24.81,22.63,116.36,0.0771 
1999/11/14,25.07,24.85,25.21,24.16,150,0.0195 
1999/11/21,25.36,25.9,25.9,25.1,133.31,0.0116 
1999/11/28,24.95,25.2,25.27,23.2,178.92,-0.0162 
1999/12/5,24.46,25.24,25.8,23.73,154.98,-0.0196 
1999/12/12,25.52,24.7,26.15,24.13,108.66,0.0433 
1999/12/19,25.21,25.45,25.48,24.54,76.66,-0.0121 
1999/12/26,25.08,25.9,25.9,25.05,42.6,-0.0052 
